id_art,id_clasif
256,101
257,102
258,103
259,104
260,105
261,106
262,107
263,108
264,109
265,110
266,111
267,112
268,113
269,114
270,115
271,116
272,117
273,118
274,119
275,120
276,121
277,122
278,123
279,124
280,125
281,126
282,127
283,128
284,129
285,130
286,131
287,132
288,133
289,134
290,135
291,136
292,137
293,138
294,139
295,140
296,141
297,142
298,143
299,144
300,145
301,146
302,147
303,148
304,149
305,150
306,151
307,152
308,153
309,154
310,155
311,156
312,157
313,158
314,159
315,160
316,161
317,162
318,163
319,164
320,165
321,166
322,167
323,168
324,169
325,170
326,171
327,172
328,173
329,174
330,175
331,176
332,177
333,178
334,179
335,180
336,181
337,182
338,183
339,184
340,185
341,186
342,187
343,188
344,189
345,190
346,191
347,192
348,193
349,194
350,195
351,196
352,197
353,198
354,199
355,200
356,201
357,202
358,203
359,204
360,205
361,206
362,207
363,208
364,209
365,210
366,211
367,212
368,213
369,214
370,215
371,216
372,217
373,218
374,219
375,220
376,221
377,222
378,223
379,224
380,225
381,226
382,227
383,228
384,229
385,230
386,231
387,232
388,233
389,234
390,235
391,236
392,237
393,238
394,239
395,240
396,241
397,242
398,243
399,244
400,245
401,246
402,247
403,248
404,249
405,250
406,251
407,252
408,253
409,254
410,255
411,256
412,257
413,258
414,259
415,260
416,261
417,262
418,263
419,264
420,265
421,266
422,267
423,268
424,269
425,270
426,271
427,272
428,273
429,274
430,275
431,276
432,277
433,278
434,279
435,280
436,281
437,282
438,283
439,284
440,285
441,286
442,287
443,288
444,289
445,290
446,291
447,292
448,293
449,294
450,295
451,296
452,297
453,298
454,299
455,300
456,301
457,302
458,303
459,304
460,305
461,306
462,307
463,308
464,10
465,11
466,12
467,13
468,14
469,15
470,16
471,17
472,18
473,19
474,20
475,21
476,22
477,23
478,24
479,25
480,26
481,27
482,28
483,29
484,30
485,31
486,32
487,33
488,34
489,35
490,36
491,37
492,38
493,39
494,40
495,41
496,42
497,43
498,44
499,45
500,46
501,47
502,48
503,10
504,11
505,12
506,13
507,14
508,15
509,16
510,17
511,18
512,19
513,20
514,21
515,22
516,23
517,24
518,25
519,26
520,27
521,28
522,29
523,30
524,31
525,32
526,33
527,34
528,35
529,36
530,37
531,38
532,39
533,40
534,41
535,42
536,43
537,44
538,45
539,46
540,47
541,48
542,10
543,11
544,12
545,13
546,14
547,15
548,16
549,17
550,18
551,19
552,20
553,21
554,22
555,23
556,24
557,25
558,26
559,27
560,28
561,29
562,30
563,31
564,32
565,33
566,34
567,35
568,36
569,37
570,38
571,39
572,40
573,41
574,42
575,43
576,44
577,45
578,46
579,47
580,48
581,10
582,11
583,12
584,13
585,14
586,15
587,16
588,17
589,18
590,19
591,20
592,21
593,22
594,23
595,24
596,25
597,26
598,27
599,28
600,29
601,30
602,31
603,32
604,33
605,34
606,35
607,36
608,37
609,38
610,39
611,40
612,41
613,42
614,43
615,44
616,45
617,46
618,47
619,48
620,10
621,11
622,12
623,13
624,14
625,15
626,16
627,17
628,18
629,19
630,20
631,21
632,22
633,23
634,24
635,25
636,26
637,27
638,28
639,29
640,30
641,31
642,32
643,33
644,34
645,35
646,36
647,37
648,38
649,39
650,40
651,41
652,42
653,43
654,44
655,45
656,46
657,47
658,48
659,10
660,11
661,12
662,13
663,14
664,15
665,16
666,17
667,18
668,19
669,20
670,21
671,22
672,23
673,24
674,25
675,26
676,27
677,28
678,29
679,30
680,31
681,32
682,33
683,34
684,35
685,36
686,37
687,38
688,39
689,40
690,41
691,42
692,43
693,44
694,45
695,46
696,47
697,48
698,80
699,81
700,82
701,83
702,84
703,85
704,86
705,87
706,88
707,89
708,90
709,91
710,92
711,93
712,94
713,95
714,96
715,97
716,98
717,99
718,100
719,101
720,102
721,103
722,104
723,105
724,106
725,107
726,108
727,109
728,110
729,111
730,112
731,113
732,114
733,115
734,116
735,117
736,118
737,119
738,120
739,121
740,122
741,123
742,124
743,125
744,126
745,127
746,128
747,129
748,130
749,131
750,132
751,133
752,134
753,135
754,136
755,137
756,138
757,139
758,140
759,141
760,142
761,143
762,144
763,145
764,146
765,147
766,148
767,149
768,150
769,151
770,152
771,153
772,154
773,155
774,156
775,157
776,158
777,159
778,160
779,161
780,162
781,163
782,164
783,165
784,166
785,167
786,168
787,169
788,170
789,171
790,172
791,173
792,174
793,175
794,176
795,177
796,178
797,179
798,180
799,181
800,182
801,183
802,184
803,185
804,186
805,187
806,188
807,189
808,190
809,191
810,192
811,193
812,194
813,195
814,196
815,197
816,198
817,199
818,200
819,201
820,202
821,203
822,204
823,205
824,206
825,207
826,208
827,209
828,210
829,211
830,212
831,213
832,214
833,215
834,216
835,217
836,218
837,219
838,220
839,221
840,222
841,223
842,224
843,225
844,226
845,227
846,228
847,229
848,230
849,231
850,232
851,233
852,234
853,235
854,236
855,237
856,238
857,239
858,240
859,241
860,242
861,243
862,244
863,245
864,246
865,247
866,248
867,249
868,250
869,251
870,252
871,253
872,254
873,255
874,256
875,257
876,258
877,259
878,260
879,261
880,262
881,263
882,264
883,265
884,266
885,267
886,268
887,269
888,270
889,271
890,272
891,273
892,274
893,275
894,276
895,277
896,278
897,279
898,280
899,281
900,282
901,283
902,284
903,285
904,286
905,287
906,288
907,289
908,290
909,291
910,292
911,293
912,294
913,295
914,296
915,297
916,298
917,299
918,300
919,301
920,302
921,303
922,304
923,305
924,306
925,307
926,308
927,10
928,11
929,12
930,13
931,14
932,15
933,16
934,17
935,18
936,19
937,20
938,21
939,22
940,23
941,24
942,25
943,26
944,27
945,28
946,29
947,30
948,31
949,32
950,33
951,34
952,35
953,36
954,37
955,38
956,39
957,40
958,41
959,42
960,43
961,44
962,45
963,46
964,47
965,48
966,10
967,11
968,12
969,13
970,14
971,15
972,16
973,17
974,18
975,19
976,20
977,21
978,22
979,23
980,24
981,25
982,26
983,27
984,28
985,29
986,30
987,31
988,32
989,33
990,34
991,35
992,36
993,37
994,38
995,39
996,40
997,41
998,42
999,43
1000,44
1001,45
1002,46
1003,47
1004,48
1005,10
1006,11
1007,12
1008,13
1009,14
1010,15
1011,16
1012,17
1013,18
1014,19
1015,20
1016,21
1017,22
1018,23
1019,24
1020,25
1021,26
1022,27
1023,28
1024,29
1025,30
1026,31
1027,32
1028,33
1029,34
1030,35
1031,36
1032,37
1033,38
1034,39
1035,40
1036,41
1037,42
1038,43
1039,44
1040,45
1041,46
1042,47
1043,48
1044,10
1045,11
1046,12
1047,13
1048,14
1049,15
1050,16
1051,17
1052,18
1053,19
1054,20
1055,21
1056,22
1057,23
1058,24
1059,25
1060,26
1061,27
1062,28
1063,29
1064,30
1065,31
1066,32
1067,33
1068,34
1069,35
1070,36
1071,37
1072,38
1073,39
1074,40
1075,41
1076,42
1077,43
1078,44
1079,45
1080,46
1081,47
1082,48
1083,10
1084,11
1085,12
1086,13
1087,14
1088,15
1089,16
1090,17
1091,18
1092,19
1093,20
1094,21
1095,22
1096,23
1097,24
1098,25
1099,26
1100,27
1101,28
1102,29
1103,30
1104,31
1105,32
1106,33
1107,34
1108,35
1109,36
1110,37
1111,38
1112,39
1113,40
1114,41
1115,42
1116,43
1117,44
1118,45
1119,46
1120,47
1121,48
1122,10
1123,11
1124,12
1125,13
1126,14
1127,15
1128,16
1129,17
1130,18
1131,19
1132,20
1133,21
1134,22
1135,23
1136,24
1137,25
1138,26
1139,27
1140,28
1141,29
1142,30
1143,31
1144,32
1145,33
1146,34
1147,35
1148,36
1149,37
1150,38
1151,39
1152,40
1153,41
1154,42
1155,43
1156,44
1157,45
1158,46
1159,47
1160,48
1161,80
1162,81
1163,82
1164,83
1165,84
1166,85
1167,86
1168,87
1169,88
1170,89
1171,90
1172,91
1173,92
1174,93
1175,94
1176,95
1177,96
1178,97
1179,98
1180,99
1181,100
1182,101
1183,102
1184,103
1185,104
1186,105
1187,106
1188,107
1189,108
1190,109
1191,110
1192,111
1193,112
1194,113
1195,114
1196,115
1197,116
1198,117
1199,118
1200,119
1201,120
1202,121
1203,122
1204,123
1205,124
1206,125
1207,126
1208,127
1209,128
1210,129
1211,130
1212,131
1213,132
1214,133
1215,134
1216,135
1217,136
1218,137
1219,138
1220,139
1221,140
1222,141
1223,142
1224,143
1225,144
1226,145
1227,146
1228,147
1229,148
1230,149
1231,150
1232,151
1233,152
1234,153
1235,154
1236,155
1237,156
1238,157
1239,158
1240,159
1241,160
1242,161
1243,162
1244,163
1245,164
1246,165
1247,166
1248,167
1249,168
1250,169
1251,170
1252,171
1253,172
1254,173
1255,174
1256,175
1257,176
1258,177
1259,178
1260,179
1261,180
1262,181
1263,182
1264,183
1265,184
1266,185
1267,186
1268,187
1269,188
1270,189
1271,190
1272,191
1273,192
1274,193
1275,194
1276,195
1277,196
1278,197
1279,198
1280,199
1281,200
1282,201
1283,202
1284,203
1285,204
1286,205
1287,206
1288,207
1289,208
1290,209
1291,210
1292,211
1293,212
1294,213
1295,214
1296,215
1297,216
1298,217
1299,218
1300,219
1301,220
1302,221
1303,222
1304,223
1305,224
1306,225
1307,226
1308,227
1309,228
1310,229
1311,230
1312,231
1313,232
1314,233
1315,234
1316,235
1317,236
1318,237
1319,238
1320,239
1321,240
1322,241
1323,242
1324,243
1325,244
1326,245
1327,246
1328,247
1329,248
1330,249
1331,250
1332,251
1333,252
1334,253
1335,254
1336,255
1337,256
1338,257
1339,258
1340,259
1341,260
1342,261
1343,262
1344,263
1345,264
1346,265
1347,266
1348,267
1349,268
1350,269
1351,270
1352,271
1353,272
1354,273
1355,274
1356,275
1357,276
1358,277
1359,278
1360,279
1361,280
1362,281
1363,282
1364,283
1365,284
1366,285
1367,286
1368,287
1369,288
1370,289
1371,290
1372,291
1373,292
1374,293
1375,294
1376,295
1377,296
1378,297
1379,298
1380,299
1381,300
1382,301
1383,302
1384,303
1385,304
1386,305
1387,306
1388,307
1389,308
1390,300
1391,10
1392,11
1393,12
1394,13
1395,14
1396,15
1397,16
1398,17
1399,18
1400,19
1401,20
1402,21
1403,22
1404,23
1405,24
1406,25
1407,26
1408,27
1409,28
1410,29
1411,30
1412,31
1413,32
1414,33
1415,34
1416,35
1417,36
1418,37
1419,38
1420,39
1421,40
1422,41
1423,42
1424,43
1425,44
1426,45
1427,46
1428,47
1429,48
1430,10
1431,11
1432,12
1433,13
1434,14
1435,15
1436,16
1437,17
1438,18
1439,19
1440,20
1441,21
1442,22
1443,23
1444,24
1445,25
1446,26
1447,27
1448,28
1449,29
1450,30
1451,31
1452,32
1453,33
1454,34
1455,35
1456,36
1457,37
1458,38
1459,39
1460,40
1461,41
1462,42
1463,43
1464,44
1465,45
1466,46
1467,47
1468,48
1469,10
1470,11
1471,12
1472,13
1473,14
1474,15
1475,16
1476,17
1477,18
1478,19
1479,20
1480,21
1481,22
1482,23
1483,24
1484,25
1485,26
1486,27
1487,28
1488,29
1489,30
1490,31
1491,32
1492,33
1493,34
1494,35
1495,36
1496,37
1497,38
1498,39
1499,40
1500,41
1501,42
1502,43
1503,44
1504,45
1505,46
1506,47
1507,48
1508,10
1509,11
1510,12
1511,13
1512,14
1513,15
1514,16
1515,17
1516,18
1517,19
1518,20
1519,21
1520,22
1521,23
1522,24
1523,25
1524,26
1525,27
1526,28
1527,29
1528,30
1529,31
1530,32
1531,33
1532,34
1533,35
1534,36
1535,37
1536,38
1537,39
1538,40
1539,41
1540,42
1541,43
1542,44
1543,45
1544,46
1545,47
1546,48
1547,10
1548,11
1549,12
1550,13
1551,14
1552,15
1553,16
1554,17
1555,18
1556,19
1557,20
1558,21
1559,22
1560,23
1561,24
1562,25
1563,26
1564,27
1565,28
1566,29
1567,30
1568,31
1569,32
1570,33
1571,34
1572,35
1573,36
1574,37
1575,38
1576,39
1577,40
1578,41
1579,42
1580,43
1581,44
1582,45
1583,46
1584,47
1585,48
1586,10
1587,11
1588,12
1589,13
1590,14
1591,15
1592,16
1593,17
1594,18
1595,19
1596,20
1597,21
1598,22
1599,23
1600,24
1601,25
1602,26
1603,27
1604,28
1605,29
1606,30
1607,31
1608,32
1609,33
1610,34
1611,35
1612,36
1613,37
1614,38
1615,39
1616,40
1617,41
1618,42
1619,43
1620,44
1621,45
1622,46
1623,47
1624,48
1625,80
1626,81
1627,82
1628,83
1629,84
1630,85
1631,86
1632,87
1633,88
1634,89
1635,90
1636,91
1637,92
1638,93
1639,94
1640,95
1641,96
1642,97
1643,98
1644,99
1645,100
1646,101
1647,102
1648,103
1649,104
1650,105
1651,106
1652,107
1653,108
1654,109
1655,110
1656,111
1657,112
1658,113
1659,114
1660,115
1661,116
1662,117
1663,118
1664,119
1665,120
1666,121
1667,122
1668,123
1669,124
1670,125
1671,126
1672,127
1673,128
1674,129
1675,130
1676,131
1677,132
1678,133
1679,134
1680,135
1681,136
1682,137
1683,138
1684,139
1685,140
1686,141
1687,142
1688,143
1689,144
1690,145
1691,146
1692,147
1693,148
1694,149
1695,150
1696,151
1697,152
1698,153
1699,154
1700,155
1701,156
1702,157
1703,158
1704,159
1705,160
1706,161
1707,162
1708,163
1709,164
1710,165
1711,166
1712,167
1713,168
1714,169
1715,170
1716,171
1717,172
1718,173
1719,174
1720,175
1721,176
1722,177
1723,178
1724,179
1725,180
1726,181
1727,182
1728,183
1729,184
1730,185
1731,186
1732,187
1733,188
1734,189
1735,190
1736,191
1737,192
1738,193
1739,194
1740,195
1741,196
1742,197
1743,198
1744,199
1745,200
1746,201
1747,202
1748,203
1749,204
1750,205
1751,206
1752,207
1753,208
1754,209
1755,210
1756,211
1757,212
1758,213
1759,214
1760,215
1761,216
1762,217
1763,218
1764,219
1765,220
1766,221
1767,222
1768,223
1769,224
1770,225
1771,226
1772,227
1773,228
1774,229
1775,230
1776,231
1777,232
1778,233
1779,234
1780,235
1781,236
1782,237
1783,238
1784,239
1785,240
1786,241
1787,242
1788,243
1789,244
1790,245
1791,246
1792,247
1793,248
1794,249
1795,250
1796,251
1797,252
1798,253
1799,254
1800,255
1801,256
1802,257
1803,258
1804,259
1805,260
1806,261
1807,262
1808,263
1809,264
1810,265
1811,266
1812,267
1813,268
1814,269
1815,270
1816,271
1817,272
1818,273
1819,274
1820,275
1821,276
1822,277
1823,278
1824,279
1825,280
1826,281
1827,282
1828,283
1829,284
1830,285
1831,286
1832,287
1833,288
1834,289
1835,290
1836,291
1837,292
1838,293
1839,294
1840,295
1841,296
1842,297
1843,298
1844,299
1845,300
1846,301
1847,302
1848,303
1849,304
1850,305
1851,306
1852,307
1853,308
1854,10
1855,11
1856,12
1857,13
1858,14
1859,15
1860,16
1861,17
1862,18
1863,19
1864,20
1865,21
1866,22
1867,23
1868,24
1869,25
1870,26
1871,27
1872,28
1873,29
1874,30
1875,31
1876,32
1877,33
1878,34
1879,35
1880,36
1881,37
1882,38
1883,39
1884,40
1885,41
1886,42
1887,43
1888,44
1889,45
1890,46
1891,47
1892,48
1893,10
1894,11
1895,12
1896,13
1897,14
1898,15
1899,16
1900,17
1901,18
1902,19
1903,20
1904,21
1905,22
1906,23
1907,24
1908,25
1909,26
1910,27
1911,28
1912,29
1913,30
1914,31
1915,32
1916,33
1917,34
1918,35
1919,36
1920,37
1921,38
1922,39
1923,40
1924,41
1925,42
1926,43
1927,44
1928,45
1929,46
1930,47
1931,48
1932,10
1933,11
1934,12
1935,13
1936,14
1937,15
1938,16
1939,17
1940,18
1941,19
1942,20
1943,21
1944,22
1945,23
1946,24
1947,25
1948,26
1949,27
1950,28
1951,29
1952,30
1953,31
1954,32
1955,33
1956,34
1957,35
1958,36
1959,37
1960,38
1961,39
1962,40
1963,41
1964,42
1965,43
1966,44
1967,45
1968,46
1969,47
1970,48
1971,10
1972,11
1973,12
1974,13
1975,14
1976,15
1977,16
1978,17
1979,18
1980,19
1981,20
1982,21
1983,22
1984,23
1985,24
1986,25
1987,26
1988,27
1989,28
1990,29
1991,30
1992,31
1993,32
1994,33
1995,34
1996,35
1997,36
1998,37
1999,38
2000,39
2001,40
2002,41
2003,42
2004,43
2005,44
2006,45
2007,46
2008,47
2009,48
2010,10
2011,11
2012,12
2013,13
2014,14
2015,15
2016,16
2017,17
2018,18
2019,19
2020,20
2021,21
2022,22
2023,23
2024,24
2025,25
2026,26
2027,27
2028,28
2029,29
2030,30
2031,31
2032,32
2033,33
2034,34
2035,35
2036,36
2037,37
2038,38
2039,39
2040,40
2041,41
2042,42
2043,43
2044,44
2045,45
2046,46
2047,47
2048,48
2049,10
2050,11
2051,12
2052,13
2053,14
2054,15
2055,16
2056,17
2057,18
2058,19
2059,20
2060,21
2061,22
2062,23
2063,24
2064,25
2065,26
2066,27
2067,28
2068,29
2069,30
2070,31
2071,32
2072,33
2073,34
2074,35
2075,36
2076,37
2077,38
2078,39
2079,40
2080,41
2081,42
2082,43
2083,44
2084,45
2085,46
2086,47
2087,48
2088,80
2089,81
2090,82
2091,83
2092,84
2093,85
2094,86
2095,87
2096,88
2097,89
2098,90
2099,91
2100,92
2101,93
2102,94
2103,95
2104,96
2105,97
2106,98
2107,99
2108,100
2109,101
2110,102
2111,103
2112,104
2113,105
2114,106
2115,107
2116,108
2117,109
2118,110
2119,111
2120,112
2121,113
2122,114
2123,115
2124,116
2125,117
2126,118
2127,119
2128,120
2129,121
2130,122
2131,123
2132,124
2133,125
2134,126
2135,127
2136,128
2137,129
2138,130
2139,131
2140,132
2141,133
2142,134
2143,135
2144,136
2145,137
2146,138
2147,139
2148,140
2149,141
2150,142
2151,143
2152,144
2153,145
2154,146
2155,147
2156,148
2157,149
2158,150
2159,151
2160,152
2161,153
2162,154
2163,155
2164,156
2165,157
2166,158
2167,159
2168,160
2169,161
2170,162
2171,163
2172,164
2173,165
2174,166
2175,167
2176,168
2177,169
2178,170
2179,171
2180,172
2181,173
2182,174
2183,175
2184,176
2185,177
2186,178
2187,179
2188,180
2189,181
2190,182
2191,183
2192,184
2193,185
2194,186
2195,187
2196,188
2197,189
2198,190
2199,191
2200,192
2201,193
2202,194
2203,195
2204,196
2205,197
2206,198
2207,199
2208,200
2209,201
2210,202
2211,203
2212,204
2213,205
2214,206
2215,207
2216,208
2217,209
2218,210
2219,211
2220,212
2221,213
2222,214
2223,215
2224,216
2225,217
2226,218
2227,219
2228,220
2229,221
2230,222
2231,223
2232,224
2233,225
2234,226
2235,227
2236,228
2237,229
2238,230
2239,231
2240,232
2241,233
2242,234
2243,235
2244,236
2245,237
2246,238
2247,239
2248,240
2249,241
2250,242
2251,243
2252,244
2253,245
2254,246
2255,247
2256,248
2257,249
2258,250
2259,251
2260,252
2261,253
2262,254
2263,255
2264,256
2265,257
2266,258
2267,259
2268,260
2269,261
2270,262
2271,263
2272,264
2273,265
2274,266
2275,267
2276,268
2277,269
2278,270
2279,271
2280,272
2281,273
2282,274
2283,275
2284,276
2285,277
2286,278
2287,279
2288,280
2289,281
2290,282
2291,283
2292,284
2293,285
2294,286
2295,287
2296,288
2297,289
2298,290
2299,291
2300,292
2301,293
2302,294
2303,295
2304,296
2305,297
2306,298
2307,299
2308,300
2309,301
2310,302
2311,303
2312,304
2313,305
2314,306
2315,307
2316,308
2317,10
2318,11
2319,12
2320,13
2321,14
2322,15
2323,16
2324,17
2325,18
2326,19
2327,20
2328,21
2329,22
2330,23
2331,24
2332,25
2333,26
2334,27
2335,28
2336,29
2337,30
2338,31
2339,32
2340,33
2341,34
2342,35
2343,36
2344,37
2345,38
2346,39
2347,40
2348,41
2349,42
2350,43
2351,44
2352,45
2353,46
2354,47
2355,48
2356,10
2357,11
2358,12
2359,13
2360,14
2361,15
2362,16
2363,17
2364,18
2365,19
2366,20
2367,21
2368,22
2369,23
2370,24
2371,25
2372,26
2373,27
2374,28
2375,29
2376,30
2377,31
2378,32
2379,33
2380,34
2381,35
2382,36
2383,37
2384,38
2385,39
2386,40
2387,41
2388,42
2389,43
2390,44
2391,45
2392,46
2393,47
2394,48
2395,10
2396,11
2397,12
2398,13
2399,14
2400,15
2401,16
2402,17
2403,18
2404,19
2405,20
2406,21
2407,22
2408,23
2409,24
2410,25
2411,26
2412,27
2413,28
2414,29
2415,30
2416,31
2417,32
2418,33
2419,34
2420,35
2421,36
2422,37
2423,38
2424,39
2425,40
2426,41
2427,42
2428,43
2429,44
2430,45
2431,46
2432,47
2433,48
2434,10
2435,11
2436,12
2437,13
2438,14
2439,15
2440,16
2441,17
2442,18
2443,19
2444,20
2445,21
2446,22
2447,23
2448,24
2449,25
2450,26
2451,27
2452,28
2453,29
2454,30
2455,31
2456,32
2457,33
2458,34
2459,35
2460,36
2461,37
2462,38
2463,39
2464,40
2465,41
2466,42
2467,43
2468,44
2469,45
2470,46
2471,47
2472,48
2473,10
2474,11
2475,12
2476,13
2477,14
2478,15
2479,16
2480,17
2481,18
2482,19
2483,20
2484,21
2485,22
2486,23
2487,24
2488,25
2489,26
2490,27
2491,28
2492,29
2493,30
2494,31
2495,32
2496,33
2497,34
2498,35
2499,36
2500,37
2501,38
2502,39
2503,40
2504,41
2505,42
2506,43
2507,44
2508,45
2509,46
2510,47
2511,48
2512,10
2513,11
2514,12
2515,13
2516,14
2517,15
2518,16
2519,17
2520,18
2521,19
2522,20
2523,21
2524,22
2525,23
2526,24
2527,25
2528,26
2529,27
2530,28
2531,29
2532,30
2533,31
2534,32
2535,33
2536,34
2537,35
2538,36
2539,37
2540,38
2541,39
2542,40
2543,41
2544,42
2545,43
2546,44
2547,45
2548,46
2549,47
2550,48
2551,80
2552,81
2553,82
2554,83
2555,84
2556,85
2557,86
2558,87
2559,88
2560,89
2561,90
2562,91
2563,92
2564,93
2565,94
2566,95
2567,96
2568,97
2569,98
2570,99
2571,100
2572,101
2573,102
2574,103
2575,104
2576,105
2577,106
2578,107
2579,108
2580,109
2581,110
2582,111
2583,112
2584,113
2585,114
2586,115
2587,116
2588,117
2589,118
2590,119
2591,120
2592,121
2593,122
2594,123
2595,124
2596,125
2597,126
2598,127
2599,128
2600,129
2601,130
2602,131
2603,132
2604,133
2605,134
2606,135
2607,136
2608,137
2609,138
2610,139
2611,140
2612,141
2613,142
2614,143
2615,144
2616,145
2617,146
2618,147
2619,148
2620,149
2621,150
2622,151
2623,152
2624,153
2625,154
2626,155
2627,156
2628,157
2629,158
2630,159
2631,160
2632,161
2633,162
2634,163
2635,164
2636,165
2637,166
2638,167
2639,168
2640,169
2641,170
2642,171
2643,172
2644,173
2645,174
2646,175
2647,176
2648,177
2649,178
2650,179
2651,180
2652,181
2653,182
2654,183
2655,184
2656,185
2657,186
2658,187
2659,188
2660,189
2661,190
2662,191
2663,192
2664,193
2665,194
2666,195
2667,196
2668,197
2669,198
2670,199
2671,200
2672,201
2673,202
2674,203
2675,204
2676,205
2677,206
2678,207
2679,208
2680,209
2681,210
2682,211
2683,212
2684,213
2685,214
2686,215
2687,216
2688,217
2689,218
2690,219
2691,220
2692,221
2693,222
2694,223
2695,224
2696,225
2697,226
2698,227
2699,228
2700,229
2701,230
2702,231
2703,232
2704,233
2705,234
2706,235
2707,236
2708,237
2709,238
2710,239
2711,240
2712,241
2713,242
2714,243
2715,244
2716,245
2717,246
2718,247
2719,248
2720,249
2721,250
2722,251
2723,252
2724,253
2725,254
2726,255
2727,256
2728,257
2729,258
2730,259
2731,260
2732,261
2733,262
2734,263
2735,264
2736,265
2737,266
2738,267
2739,268
2740,269
2741,270
2742,271
2743,272
2744,273
2745,274
2746,275
2747,276
2748,277
2749,278
2750,279
2751,280
2752,281
2753,282
2754,283
2755,284
2756,285
2757,286
2758,287
2759,288
2760,289
2761,290
2762,291
2763,292
2764,293
2765,294
2766,295
2767,296
2768,297
2769,298
2770,299
2771,300
2772,301
2773,302
2774,303
2775,304
2776,305
2777,306
2778,307
2779,308
2780,308
2781,10
2782,11
2783,12
2784,13
2785,14
2786,15
2787,16
2788,17
2789,18
2790,19
2791,20
2792,21
2793,22
2794,23
2795,24
2796,25
2797,26
2798,27
2799,28
2800,29
2801,30
2802,31
2803,32
2804,33
2805,34
2806,35
2807,36
2808,37
2809,38
2810,39
2811,40
2812,41
2813,42
2814,43
2815,44
2816,45
2817,46
2818,47
2819,48
2820,10
2821,11
2822,12
2823,13
2824,14
2825,15
2826,16
2827,17
2828,18
2829,19
2830,20
2831,21
2832,22
2833,23
2834,24
2835,25
2836,26
2837,27
2838,28
2839,29
2840,30
2841,31
2842,32
2843,33
2844,34
2845,35
2846,36
2847,37
2848,38
2849,39
2850,40
2851,41
2852,42
2853,43
2854,44
2855,45
2856,46
2857,47
2858,48
2859,10
2860,11
2861,12
2862,13
2863,14
2864,15
2865,16
2866,17
2867,18
2868,19
2869,20
2870,21
2871,22
2872,23
2873,24
2874,25
2875,26
2876,27
2877,28
2878,29
2879,30
2880,31
2881,32
2882,33
2883,34
2884,35
2885,36
2886,37
2887,38
2888,39
2889,40
2890,41
2891,42
2892,43
2893,44
2894,45
2895,46
2896,47
2897,48
2898,10
2899,11
2900,12
2901,13
2902,14
2903,15
2904,16
2905,17
2906,18
2907,19
2908,20
2909,21
2910,22
2911,23
2912,24
2913,25
2914,26
2915,27
2916,28
2917,29
2918,30
2919,31
2920,32
2921,33
2922,34
2923,35
2924,36
2925,37
2926,38
2927,39
2928,40
2929,41
2930,42
2931,43
2932,44
2933,45
2934,46
2935,47
2936,48
2937,10
2938,11
2939,12
2940,13
2941,14
2942,15
2943,16
2944,17
2945,18
2946,19
2947,20
2948,21
2949,22
2950,23
2951,24
2952,25
2953,26
2954,27
2955,28
2956,29
2957,30
2958,31
2959,32
2960,33
2961,34
2962,35
2963,36
2964,37
2965,38
2966,39
2967,40
2968,41
2969,42
2970,43
2971,44
2972,45
2973,46
2974,47
2975,48
2976,10
2977,11
2978,12
2979,13
2980,14
2981,15
2982,16
2983,17
2984,18
2985,19
2986,20
2987,21
2988,22
2989,23
2990,24
2991,25
2992,26
2993,27
2994,28
2995,29
