id_cte,id_art
cte120,30
cte121,60
cte122,90
cte123,120
cte124,150
cte125,180
cte126,210
cte127,240
cte128,270
cte129,300
cte130,330
cte131,360
cte132,390
cte133,420
cte134,450
cte135,480
cte136,510
cte137,540
cte138,570
cte139,600
cte140,630
cte141,660
cte142,690
cte143,720
cte144,750
cte145,780
cte146,810
cte147,840
cte148,870
cte149,900
cte150,930
cte151,960
cte152,990
cte153,1020
cte154,1050
cte155,1080
cte156,1110
cte157,1140
cte158,1170
cte159,1200
cte160,1230
cte161,1260
cte162,1290
cte163,1320
cte164,1350
cte165,1380
cte166,1410
cte167,1440
cte168,1470
cte169,1500
cte170,1530
cte171,1560
cte172,1590
cte173,1620
cte174,1650
cte175,1680
cte176,1710
cte177,1740
cte178,1770
cte179,1800
cte180,1830
cte181,1860
cte182,1890
cte183,1920
cte184,1950
cte185,1980
cte186,2010
cte187,2040
cte188,2070
cte189,2100
cte190,2130
cte191,2160
cte192,2190
cte193,2220
cte194,2250
cte195,2280
cte196,2310
cte197,2340
cte198,2370
cte199,2400
cte200,2430
cte201,2460
cte202,2490
cte203,2520
cte204,2550
cte205,2580
cte206,2610
cte207,2640
cte208,2670
cte209,2700
cte210,2730
cte211,2760
cte212,2790
cte213,2820
cte214,2850
cte215,2880
cte216,44
cte217,45
cte218,46
cte219,47
cte220,48
cte221,49
cte222,50
cte223,51
cte224,52
cte225,53
cte226,54
cte227,55
cte228,56
cte229,57
cte230,58
cte231,59
cte232,60
cte233,61
cte234,62
cte235,63
cte236,64
cte237,65
cte238,66
cte239,67
cte240,68
cte241,69
cte242,70
cte243,71
cte244,72
cte245,73
cte246,74
cte247,75
cte248,76
cte249,77
cte250,78
cte251,79
cte252,80
cte253,81
cte254,82
cte255,83
cte256,84
cte257,85
cte258,86
cte259,87
cte260,88
cte261,89
cte262,90
cte263,91
cte264,92
cte265,93
cte266,94
cte267,95
cte268,96
cte269,97
cte270,3
cte271,9
cte272,15
cte273,10
cte274,16
cte275,30
cte276,60
cte277,90
cte278,120
cte279,150
cte280,180
cte281,210
cte282,240
cte283,270
cte284,300
cte285,330
cte286,360
cte287,390
cte288,420
cte289,450
cte290,480
cte291,510
cte292,540
cte293,570
cte294,600
cte295,630
cte296,660
cte297,690
cte298,720
cte299,750
cte300,780
cte301,810
cte302,840
cte303,870
cte304,900
cte305,930
cte306,960
cte307,990
cte308,1020
cte309,1050
cte310,1080
cte311,1110
cte312,1140
cte313,1170
cte314,1200
cte315,1230
cte316,1260
cte317,1290
cte318,1320
cte319,1350
cte320,1380
cte321,1410
cte322,1440
cte323,1470
cte324,1500
cte325,1530
cte326,1560
cte327,1590
cte328,1620
cte329,1650
cte330,1680
cte331,1710
cte332,1740
cte333,1770
cte334,1800
cte335,1830
cte336,1860
cte337,1890
cte338,1920
cte339,1950
cte340,1980
cte341,2010
cte342,2040
cte343,2070
cte344,2100
cte345,2130
cte346,2160
cte347,2190
cte348,2220
cte349,2250
cte350,2280
cte351,2310
cte352,2340
cte353,2370
cte354,2400
cte355,2430
cte356,2460
cte357,2490
cte358,2520
cte359,2550
cte360,2580
cte361,2610
cte362,2640
cte363,2670
cte364,2700
cte365,2730
cte366,2760
cte367,2790
cte368,2820
cte369,2850
cte370,2880
cte371,44
cte372,45
cte373,46
cte374,47
cte375,48
cte376,49
cte377,50
cte378,51
cte379,52
cte380,53
cte381,54
cte382,55
cte383,56
cte384,57
cte385,58
cte386,59
cte387,60
cte388,61
cte389,62
cte390,63
cte391,64
cte392,65
cte393,66
cte394,67
cte395,68
cte396,69
cte397,70
cte398,71
cte399,72
cte400,73
cte401,74
cte402,75
cte403,76
cte404,77
cte405,78
cte406,79
cte407,80
cte408,81
cte409,82
cte410,83
cte411,84
cte412,85
cte413,86
cte414,87
cte415,88
cte416,89
cte417,90
cte418,91
cte419,92
cte420,93
cte421,94
cte422,95
cte423,96
cte424,97
cte425,3
cte426,9
cte427,15
cte428,10
cte429,16
cte430,30
cte431,60
cte432,90
cte433,120
cte434,150
cte435,180
cte436,210
cte437,240
cte438,270
cte439,300
cte440,330
cte441,360
cte442,390
cte443,420
cte444,450
cte445,480
cte446,510
cte447,540
cte448,570
cte449,600
cte450,630
cte451,660
cte452,690
cte453,720
cte454,750
cte455,780
cte456,810
cte457,840
cte458,870
cte459,900
cte460,930
cte461,960
cte462,990
cte463,1020
cte464,1050
cte465,1080
cte466,1110
cte467,1140
cte468,1170
cte469,1200
cte470,1230
cte471,1260
cte472,1290
cte473,1320
cte474,1350
cte475,1380
cte476,1410
cte477,1440
cte478,1470
cte479,1500
cte480,1530
cte481,1560
cte482,1590
cte483,1620
cte484,1650
cte485,1680
cte486,1710
cte487,1740
cte488,1770
cte489,1800
cte490,1830
cte491,1860
cte492,1890
cte493,1920
cte494,1950
cte495,1980
cte496,2010
cte497,2040
cte498,2070
cte499,2100
cte500,2130
cte501,2160
cte502,2190
cte503,2220
cte504,2250
cte505,2280
cte506,2310
cte507,2340
cte508,2370
cte509,2400
cte510,2430
cte511,2460
cte512,2490
cte513,2520
cte514,2550
cte515,2580
cte516,2610
cte517,2640
cte518,2670
cte519,2700
cte520,2730
cte521,2760
cte522,2790
cte523,2820
cte524,2850
cte525,2880
cte526,200
cte527,100
cte528,300
cte529,250
cte530,350
cte531,220
cte532,22
cte533,34
cte534,60
cte535,49
cte536,39
cte537,30
cte538,50
cte539,55
cte540,30
cte541,54
cte542,35
cte543,100
cte544,30
cte545,22
cte546,200
cte547,100
cte548,300
cte549,250
cte550,350
cte551,220
cte552,22
cte553,34
cte554,60
cte555,49
cte556,39
cte557,30
cte558,50
cte559,55
cte560,30
cte561,54
cte562,35
cte563,100
cte564,30
cte565,218
cte1000,217
cte1001,216
cte1002,215
cte1003,214
cte1004,213
cte1005,212
cte1006,211
cte1007,210
cte1008,209
cte1009,208
cte1010,207
cte1011,206
cte1012,205
cte1013,204
cte1014,203
cte1015,202
cte1016,201
cte1017,200
cte1018,199
cte1019,198
cte1020,197
cte1021,196
cte1022,195
cte1023,194
cte1024,193
cte1025,192
cte1026,191
cte1027,190
cte1028,189
cte1029,188
cte1030,187
cte1031,186
cte1032,185
cte1033,184
cte1034,183
cte1035,182
cte1036,181
cte1037,180
cte1038,179
cte1039,178
cte1040,177
cte1041,176
cte1042,175
cte1043,174
cte1044,173
cte1045,172
cte1046,171
cte1047,170
cte1048,169
cte1049,168
cte1050,167
cte1051,166
cte1052,165
cte1053,164
cte1054,163
cte1055,162
cte1056,161
cte1057,160
cte1058,159
cte1059,158
cte1060,157
cte1061,100
cte1062,155
cte1063,154
cte1064,153
cte1065,152
cte1066,151
cte1067,30
cte1068,22
cte1069,148
cte1070,147
cte1071,146
cte1072,145
cte1073,144
cte1074,143
cte1075,142
cte1076,141
cte1077,30
cte1078,22
cte1079,200
cte1080,100
cte1081,300
cte1082,250
cte1083,350
cte1084,220
cte1085,22
cte1086,34
cte1087,60
cte1088,49
cte1089,39
cte1090,30
cte1091,50
cte1092,55
cte1093,30
cte1094,54
cte1095,35
cte1096,100
cte1097,30
cte1098,218
cte1099,217
cte1100,200
cte1101,100
cte1102,300
cte1103,250
cte1104,350
cte1105,220
cte1106,22
cte1107,34
cte1108,60
cte1109,49
cte1110,39
cte1111,30
cte1112,50
cte1113,55
cte1114,30
cte1115,54
cte1116,35
cte1117,100
cte1118,30
cte1119,22
cte1120,200
cte1121,100
cte1122,300
cte1123,250
cte1124,350
cte1125,220
cte1126,22
cte1127,34
cte1128,60
cte1129,49
cte1130,39
cte1131,30
cte1132,50
cte1133,55
cte1134,30
cte1135,54
cte1136,35
cte1137,100
cte1138,30
cte1139,218
cte1140,217
cte1141,216
cte1142,215
cte1143,214
cte1144,213
cte1145,212
cte1146,211
cte1147,210
cte1148,209
cte1149,208
cte1150,207
cte1151,206
cte1152,205
cte1153,204
cte1154,203
cte1155,202
cte1156,201
cte1157,200
cte1158,199
cte1159,198
cte1160,197
cte1161,196
cte1162,195
cte1163,194
cte1164,193
cte1165,192
cte1166,191
cte1167,190
cte1168,189
cte1169,188
cte1170,187
cte1171,186
cte1172,185
cte1173,184
cte1174,183
cte1175,182
cte1176,181
cte1177,180
cte1178,179
cte1179,178
cte1180,177
cte1181,176
cte1182,175
cte1183,174
cte1184,173
cte1185,172
cte1186,171
cte1187,170
cte1188,169
cte1189,168
cte1190,167
cte1191,166
cte1192,165
cte1193,164
cte1194,163
cte1195,162
cte1196,161
cte1197,160
cte1198,159
cte1199,158
cte1200,157
cte1201,100
cte1202,155
cte1203,154
cte1204,153
cte1205,152
cte1206,151
cte1207,30
cte1208,22
cte1209,148
cte1210,147
cte1211,146
cte1212,145
cte1213,144
cte1214,143
cte1215,142
cte1216,141
cte1217,30
cte1218,22
cte1219,200
cte1220,100
cte1221,300
cte1222,250
cte1223,350
cte1224,220
cte1225,22
cte1226,34
cte1227,60
cte1228,49
cte1229,39
cte1230,30
cte1231,50
cte1232,55
cte1233,30
cte1234,54
cte1235,35
cte1236,100
cte1237,30
cte1238,218
cte1239,217
cte1240,12
cte1241,23
cte1242,34
cte1243,45
cte1244,56
cte1245,67
cte1246,78
cte1247,89
cte1248,100
cte1249,111
cte1250,122
cte1251,133
cte1252,144
cte1253,155
cte1254,166
cte1255,177
cte1256,188
cte1257,199
cte1258,210
cte1259,221
cte1260,232
cte1261,243
cte1262,254
cte1263,265
cte1264,276
cte1265,287
cte1266,298
cte1267,309
cte1268,320
cte1269,331
cte1270,342
cte1271,353
cte1272,364
cte1273,375
cte1274,386
cte1275,397
cte1276,408
cte1277,419
cte1278,430
cte1279,441
cte1280,452
cte1281,463
cte1282,474
cte1283,485
cte1284,496
cte1285,507
cte1286,518
cte1287,529
cte1288,540
cte1289,551
cte1290,562
cte1291,573
cte1292,584
cte1293,1
cte1294,2
cte1295,3
cte1296,4
cte1297,5
cte1298,6
cte1299,7
cte1300,8
cte1301,9
cte1302,10
cte1303,11
cte1304,12
cte1305,13
cte1306,14
cte1307,15
cte1308,16
cte1309,17
cte1310,18
cte1311,19
cte1312,20
cte1313,21
cte1314,22
cte1315,23
cte1316,24
cte1317,25
cte1318,26
cte1319,27
cte1320,28
cte1321,29
cte1322,30
cte1323,31
cte1324,32
cte1325,33
cte1326,34
cte1327,35
cte1328,36
cte1329,37
cte1330,38
cte1331,39
cte1332,40
cte1333,41
cte1334,42
cte1335,43
cte1336,44
cte1337,45
cte1338,46
cte1339,47
cte1340,48
cte1341,49
cte1342,50
cte1343,51
cte1344,52
cte1345,53
cte1346,54
cte1347,55
cte1348,56
cte1349,57
cte1350,58
cte1351,59
cte1352,60
cte1353,61
cte1354,62
cte1355,63
cte1356,64
cte1357,65
cte1358,66
cte1359,67
cte1360,68
cte1361,69
cte1362,70
cte1363,71
cte1364,72
cte1365,73
cte1366,74
cte1367,75
cte1368,76
cte1369,77
cte1370,78
cte1371,79
cte1372,80
cte1373,81
cte1374,82
cte1375,83
cte1376,84
cte1377,85
cte1378,86
cte1379,87
cte1380,88
cte1381,89
cte1382,90
cte1383,91
cte1384,92
cte1385,93
cte1386,94
cte1387,95
cte1388,96
cte1389,97
cte1390,3
cte1391,9
cte1392,15
cte1393,10
cte1394,16
cte1395,30
cte1396,60
cte1397,90
cte1398,120
cte1399,150
cte1400,180
cte1401,210
cte1402,240
cte1403,270
cte1404,300
cte1405,330
cte1406,360
cte1407,390
cte1408,420
cte1409,450
cte1410,480
cte1411,510
cte1412,540
cte1413,570
cte1414,600
cte1415,630
cte1416,660
cte1417,690
cte1418,720
cte1419,750
cte1420,780
cte1421,810
cte1422,840
cte1423,870
cte1424,900
cte1425,930
cte1426,960
cte1427,990
cte1428,1020
cte1429,1050
cte1430,1080
cte1431,1110
cte1432,1140
cte1433,1170
cte1434,1200
cte1435,1230
cte1436,1260
cte1437,1290
cte1438,1320
cte1439,1350
cte1440,1380
cte1441,1410
cte1442,1440
cte1443,1470
cte1444,1500
cte1445,1530
cte1446,1560
cte1447,1590
cte1448,1620
cte1449,1650
cte1450,1680
cte1451,1710
cte1452,1740
cte1453,1770
cte1454,1800
cte1455,1830
cte1456,1860
cte1457,1890
cte1458,1920
cte1459,1950
cte1460,1980
cte1461,2010
cte1462,2040
cte1463,2070
cte1464,2100
cte1465,2130
cte1466,2160
cte1467,2190
cte1468,2220
cte1469,2250
cte1470,2280
cte1471,2310
cte1472,2340
cte1473,2370
cte1474,2400
cte1475,2430
cte1476,2460
cte1477,2490
cte1478,2520
cte1479,2550
cte1480,2580
cte1481,2610
cte1482,2640
cte1483,2670
cte1484,2700
cte1485,2730
cte1486,2760
cte1487,2790
cte1488,2820
cte1489,2850
cte1490,2880
cte1491,44
cte1492,45
cte1493,46
cte1494,47
cte1495,48
cte1496,49
cte1497,50
cte1498,51
cte1499,52
cte1500,53
cte1501,54
cte1502,55
cte1503,56
cte1504,57
cte1505,58
cte1506,59
cte1507,60
cte1508,61
cte1509,62
cte1510,63
cte1511,64
cte1512,65
cte1513,66
cte1514,67
cte1515,68
cte1516,69
cte1517,70
cte1518,71
cte1519,72
cte1520,73
cte1521,74
cte1522,75
cte1523,76
cte1524,77
cte1525,78
cte1526,79
cte1527,80
cte1528,81
cte1529,82
cte1530,83
cte1531,84
cte1532,85
cte1533,86
cte1534,87
cte1535,88
cte1536,89
cte1537,90
cte1538,91
cte1539,92
cte1540,93
cte1541,94
cte1542,95
cte1543,96
cte1544,97
cte1545,3
cte1546,9
cte1547,15
cte1548,10
cte1549,16
cte1550,30
cte1551,60
cte1552,90
cte1553,120
cte1554,150
cte1555,180
cte1556,210
cte1557,240
cte1558,270
cte1559,300
cte1560,330
cte1561,360
cte1562,390
cte1563,420
cte1564,450
cte1565,480
cte1566,510
cte1567,540
cte1568,570
cte1569,600
cte1570,630
cte1571,660
cte1572,690
cte1573,720
cte1574,750
cte1575,780
cte1576,810
cte1577,840
cte1578,870
cte1579,900
cte1580,930
cte1581,960
cte1582,990
cte1583,1020
cte1584,1050
cte1585,1080
cte1586,1110
cte1587,1140
cte1588,1170
cte1589,1200
cte1590,1230
cte1591,1260
cte1592,1290
cte1593,1320
cte1594,1350
cte1595,1380
cte1596,1410
cte1597,1440
cte1598,1470
cte1599,1500
cte1600,1530
cte1601,1560
cte1602,1590
cte1603,1620
cte1604,1650
cte1605,1680
cte1606,1710
cte1607,1740
cte1608,1770
cte1609,1800
cte1610,1830
cte1611,1860
cte1612,1890
cte1613,1920
cte1614,1950
cte1615,1980
cte1616,2010
cte1617,2040
cte1618,2070
cte1619,2100
cte1620,2130
cte1621,2160
cte1622,2190
cte1623,2220
cte1624,2250
cte1625,2280
cte1626,2310
cte1627,2340
cte1628,2370
cte1629,2400
cte1630,2430
cte1631,2460
cte1632,2490
cte1633,2520
cte1634,2550
cte1635,2580
cte1636,2610
cte1637,2640
cte1638,2670
cte1639,2700
cte1640,2730
cte1641,2760
cte1642,2790
cte1643,2820
cte700,2850
cte701,2880
cte702,44
cte703,45
cte704,46
cte705,47
cte706,48
cte707,49
cte708,50
cte709,51
cte710,52
cte711,53
cte712,54
cte713,55
cte714,56
cte715,57
cte716,58
cte717,59
cte718,60
cte719,61
cte720,62
cte721,63
cte722,64
cte723,65
cte724,66
cte725,67
cte726,68
cte727,69
cte728,70
cte729,71
cte730,72
cte731,73
cte732,74
cte733,75
cte734,76
cte735,77
cte736,78
cte737,79
cte738,80
cte739,81
cte740,82
cte741,83
cte742,84
cte743,85
cte744,86
cte745,87
cte746,88
cte747,89
cte748,90
cte749,91
cte750,92
cte751,93
cte752,94
cte753,95
cte754,96
cte755,97
cte756,3
cte757,9
cte758,15
cte759,10
cte760,16
cte761,30
cte762,60
cte763,90
cte764,120
cte765,150
cte766,180
cte767,210
cte768,240
cte769,270
cte770,300
cte771,330
cte772,360
cte773,390
cte774,420
cte775,450
cte776,480
cte777,510
cte778,540
cte779,570
cte780,600
cte781,630
cte782,660
cte783,690
cte784,720
cte785,750
cte786,780
cte787,810
cte788,840
cte789,870
cte790,900
cte791,930
cte792,960
cte793,990
cte794,1020
cte795,1050
cte796,1080
cte797,1110
cte798,1140
cte799,1170
cte800,1200
cte801,1230
cte802,1260
cte803,1290
cte804,1320
cte805,1350
cte806,1380
cte807,1410
cte808,1440
cte809,1470
cte810,1500
cte811,1530
cte812,1560
cte813,1590
cte814,1620
cte815,1650
cte816,1680
cte817,1710
cte818,1740
cte819,1770
cte820,1800
cte821,1830
cte822,1860
cte823,1890
cte824,1920
cte825,1950
cte826,1980
cte827,2010
cte828,2040
cte829,2070
cte830,2100
cte831,2130
cte832,2160
cte833,2190
cte834,2220
cte835,2250
cte836,2280
cte837,2310
cte838,2340
cte839,2370
cte840,2400
cte841,2430
cte842,2460
cte843,2490
cte844,2520
cte845,2550
cte846,2580
cte847,2610
cte848,2640
cte849,2670
cte850,2700
cte851,2730
cte852,2760
cte853,2790
cte854,2820
cte855,2850
cte856,2880
cte857,44
cte858,45
cte859,46
cte860,47
cte861,48
cte862,49
cte863,50
cte864,51
cte865,52
cte866,53
cte867,54
cte868,55
cte869,56
cte870,57
cte871,58
cte872,59
cte873,60
cte874,61
cte875,62
cte876,63
cte877,64
cte878,65
cte879,66
cte880,67
cte881,68
cte882,69
cte883,70
cte884,71
cte885,72
cte886,73
cte887,74
cte888,75
cte889,76
cte890,77
cte891,78
cte892,79
cte893,80
cte894,81
cte895,82
cte896,83
cte897,84
cte898,85
cte899,86
cte900,87
cte901,88
cte902,89
cte903,90
cte904,91
cte905,92
cte906,93
cte907,94
cte908,95
cte909,96
cte910,97
cte911,3
cte912,9
cte913,15
cte914,10
cte915,16
cte916,30
cte917,60
cte918,90
cte919,120
cte920,150
cte921,180
cte922,210
cte923,240
cte924,270
cte925,300
cte926,330
cte927,360
cte928,390
cte929,420
cte930,450
cte931,480
cte932,510
cte933,540
cte934,570
cte935,600
cte936,630
cte937,660
cte938,690
cte939,720
cte940,750
cte941,780
cte942,810
cte943,840
cte944,870
cte945,900
cte946,930
cte947,960
cte948,990
cte949,1020
cte950,1050
cte951,1080
cte952,1110
cte953,1140
cte954,1170
cte955,1200
cte956,1230
cte957,1260
cte958,1290
cte959,1320
cte960,1350
cte961,1380
cte962,1410
cte963,1440
cte964,1470
cte965,1500
cte966,1530
cte967,1560
cte968,1590
cte969,1620
cte970,1650
cte971,1680
cte972,1710
cte973,1740
cte974,1770
cte975,1800
cte976,1830
cte977,1860
cte978,1890
cte979,1920
cte980,1950
cte981,1980
cte982,2010
cte983,2040
cte984,2070
cte985,2100
cte986,2130
cte987,2160
cte988,2190
cte989,2220
cte990,2250
cte991,2280
cte992,2310
cte993,2340
cte994,2370
cte995,2400
cte996,2430
cte997,2460
cte998,2490
cte999,2520
cte1000,2550
cte1001,2580
cte1002,2610
cte1003,2640
cte1004,2670
cte1005,2700
cte1006,2730
cte1007,2760
cte1008,2790
cte1009,2820
cte1010,2850
cte1011,2880
cte1012,200
cte1013,100
cte1014,300
cte1015,250
cte1016,350
cte1017,220
cte1,22
cte2,34
cte3,60
cte4,49
cte5,39
cte6,30
cte7,50
cte8,55
cte9,30
cte10,54
cte11,35
cte12,100
cte13,30
cte14,22
cte15,200
cte16,100
cte17,300
cte18,250
cte19,350
cte20,220
cte21,22
cte22,34
cte23,60
cte24,49
cte25,39
cte26,30
cte27,50
cte28,55
cte29,30
cte30,54
cte31,35
cte32,100
cte33,30
cte34,218
cte35,217
cte36,216
cte37,215
cte38,214
cte39,213
cte40,212
cte41,211
cte42,210
cte43,209
cte44,208
cte45,207
cte46,206
cte47,205
cte48,204
cte49,203
cte50,202
cte51,201
cte52,200
cte53,199
cte54,198
cte55,197
cte56,196
cte57,195
cte58,194
cte59,193
cte60,192
cte61,191
cte62,190
cte63,189
cte64,188
cte65,187
cte66,186
cte67,185
cte68,184
cte69,183
cte70,182
cte71,181
cte72,180
cte73,179
cte74,178
cte75,177
cte76,176
cte77,175
cte78,174
cte79,173
cte80,172
cte81,171
cte82,170
cte83,169
cte84,168
cte85,167
cte86,166
cte87,165
cte88,164
cte89,163
cte90,162
cte91,161
cte92,160
cte93,159
cte94,158
cte95,157
cte96,100
cte97,155
cte98,154
cte99,153
cte100,152
cte101,151
cte102,30
cte103,22
cte104,148
cte105,147
cte106,146
cte107,145
cte108,144
cte109,143
cte110,142
cte111,141
cte112,30
cte113,22
cte114,200
cte115,100
cte116,300
cte117,250
cte118,350
cte119,220
cte120,22
cte121,34
cte122,60
cte123,49
cte124,39
cte125,30
cte126,50
cte127,55
cte128,30
cte129,54
cte130,35
cte131,100
cte132,30
cte133,218
cte134,217
cte135,200
cte136,100
cte137,300
cte138,250
